,Event times,Fitted stations,Moveout intercept,Moveout slope (s/km),Event?,
0,2011-06-24T16:34:01.680000Z,6,-1.332421116,0.537619255,Y,
1,2011-06-24T16:37:05.300000Z,6,-0.563276999,0.311069732,Y,
2,2011-06-24T16:40:53.470000Z,8,-5.139587501,0.918281796,Y,
3,2011-06-24T17:18:26.470000Z,3,-16.95934986,-0.681309893,N,
4,2011-06-24T17:49:56.310000Z,8,-2.562241791,0.072238013,?,
5,2011-06-24T18:25:28.420000Z,3,-41.25145634,3.999226284,?,
6,2011-06-24T18:28:31.350000Z,3,-6.661565289,1.34056188,N,
7,2011-06-24T18:44:38.350000Z,3,-32.20334012,-0.432964752,?,
8,2011-06-24T18:47:18.580000Z,4,7.677854204,-0.768096006,?,
9,2011-06-24T20:01:15.830000Z,3,-33.40477629,-0.440830456,N,
10,2011-06-24T20:14:08.850000Z,5,-1.899684822,0.300007765,N,
11,2011-06-24T20:17:33.380000Z,4,3.01285928,-0.113095403,N,
12,2011-06-24T20:38:08.270000Z,4,-4.824259058,0.79786839,N,
13,2011-06-24T22:17:36.650300Z,7,2.072341196,0.226641988,Y,
14,2011-06-24T23:39:37.490300Z,5,-3.245751409,-0.093259549,N,
15,2011-06-24T23:58:21.790300Z,3,-122.7921968,-0.918548706,N,
16,2011-06-25T00:19:43.740500Z,3,6.448456864,-0.637193278,?,
17,2011-06-25T00:24:02.900500Z,3,-65.11912665,0.606625979,N,
18,2011-06-25T00:44:46.840500Z,5,-4.750220976,0.523421178,N,
19,2011-06-25T01:30:49.590500Z,5,3.236735036,-0.364567301,?,
20,2011-06-25T02:02:38.110500Z,5,-2.213691781,0.338876371,?,
21,2011-06-25T02:10:11.440500Z,4,-2.765463057,0.291829504,N,
22,2011-06-25T02:18:47.270500Z,6,-3.309099311,0.433016872,?,
23,2011-06-25T03:04:27.640300Z,3,-16.84061255,0.167822874,N,
24,2011-06-25T04:02:30.500000Z,5,5.544016957,-0.299269354,?,
25,2011-06-25T04:34:11.810000Z,4,6.346422106,-0.724666999,N,
26,2011-06-25T05:38:18.030000Z,6,4.10715747,-0.377115762,N,
27,2011-06-25T05:57:38.300000Z,3,-108.3162752,12.71054286,N,
28,2011-06-25T06:14:48.650000Z,5,5.350088363,-0.563045277,?,
29,2011-06-25T06:19:41.180000Z,4,-1.135893862,0.076169724,?,
30,2011-06-25T06:40:38.920000Z,6,5.591210662,-0.679070981,N,
31,2011-06-25T06:57:27.120000Z,3,-102.2117001,1.455046176,?,
32,2011-06-25T07:08:19.610000Z,3,-75.39345831,9.063503312,?,
33,2011-06-25T07:28:10.700000Z,6,0.658996203,0.231666354,?,
34,2011-06-25T08:14:21.440000Z,8,-1.544233245,0.375729378,?,
35,2011-06-25T09:25:10.170000Z,5,0.859752389,-0.20806249,?,
36,2011-06-25T09:45:13.880000Z,3,11.90996998,-0.943822726,?,
37,2011-06-25T09:53:07.830000Z,6,5.761160068,-0.606768085,?,
38,2011-06-25T10:08:11.970000Z,5,1.143879907,-0.016509164,N,
39,2011-06-25T11:32:58.090000Z,5,3.3987445,-0.122945257,?,
40,2011-06-25T11:43:56.390000Z,5,5.04034947,-0.468325675,?,
41,2011-06-25T12:03:29.650000Z,4,6.248030261,-0.17944651,N,
42,2011-06-25T12:27:04.060000Z,4,6.812487034,-0.760106292,N,
43,2011-06-25T12:33:43.840000Z,4,-1.411758259,0.12454838,N,
44,2011-06-25T12:53:00.590000Z,5,0.201213849,-0.056476438,?,
45,2011-06-25T12:54:55.740000Z,4,-1.378540589,1.635735269,?,
46,2011-06-25T13:07:12.250000Z,5,1.427405184,0.189516473,N,
47,2011-06-25T13:58:10.270000Z,4,-29.48433232,-0.824100307,N,
48,2011-06-25T14:14:39.560000Z,5,-0.343076194,0.043448368,?,
49,2011-06-25T14:16:17.750000Z,4,-98.93685794,0.028623097,N,
50,2011-06-25T14:32:28.260000Z,3,5.670242805,-0.298124698,N,
51,2011-06-25T14:37:50.630000Z,7,2.414753114,-0.197834301,*,Yes
52,2011-06-25T14:49:52.990000Z,5,-4.298155544,1.062916505,N,
53,2011-06-25T15:04:17.400000Z,6,-2.210081044,0.189456548,?,
54,2011-06-25T15:12:07.370000Z,4,-1.046900107,0.016707342,N,
55,2011-06-25T15:20:40.700000Z,10,0.044408887,0.508377302,Y,
56,2011-06-25T15:31:41.510000Z,3,9.059220452,-0.99467046,?,
57,2011-06-25T15:51:52.010000Z,4,8.029683005,-0.755350396,?,
58,2011-06-25T16:14:42.110000Z,3,-28.66117606,1.504231323,Y,
59,2011-06-25T16:25:48.310000Z,4,-11.56025064,0.205006296,?,
60,2011-06-25T16:36:59.370000Z,6,0.820095061,-0.075477194,N,
61,2011-06-25T18:20:45.900000Z,5,-3.932873723,0.610458127,N,
62,2011-06-25T18:22:01.310000Z,5,-79.23029653,0.519004675,N,
63,2011-06-25T18:44:51.260000Z,4,-3.309672233,0.289941406,N,
64,2011-06-25T18:47:52.000000Z,3,-107.4306779,-0.891065203,N,
65,2011-06-25T18:59:31.120000Z,4,2.29635896,-0.209110695,N,
66,2011-06-25T19:23:06.100000Z,5,87.43876124,0.608236458,N,
67,2011-06-25T19:33:09.850000Z,4,-0.404573086,-0.516137686,N,
68,2011-06-25T20:34:46.340000Z,6,-0.333313568,-0.002657819,?,
69,2011-06-25T20:56:48.560000Z,3,7.199080063,-0.801125132,N,
70,2011-06-25T21:29:04.375000Z,10,-14.3596592,0.021273789,N,
71,2011-06-25T21:57:24.910000Z,5,10.95278237,-0.822405679,N,
72,2011-06-25T22:06:25.330900Z,7,4.903826146,-0.251255399,?,
73,2011-06-25T22:35:56.440400Z,4,-3.942783223,0.279803487,N,
74,2011-06-25T22:39:21.500200Z,3,-44.95956833,0.641552475,N,
75,2011-06-25T22:50:47.290300Z,6,-0.592607262,0.291703661,Y,
76,2011-06-25T22:54:11.880400Z,6,-85.72853,0.384363658,?,
77,2011-06-25T23:04:33.420300Z,7,-4.471658877,0.588283404,Y,
78,2011-06-25T23:27:02.630300Z,6,4.602430474,-0.290764831,?,
79,2011-06-25T23:46:02.110400Z,6,-3.76788277,0.219974975,?,
80,2011-06-25T23:47:57.000300Z,7,-6.672317214,1.46178245,Y,
81,2011-06-25T23:54:43.890300Z,4,8.931619431,-0.980330763,?,
82,2011-06-26T00:05:47.960200Z,3,70.17937951,0.476507965,N,
83,2011-06-26T00:13:35.290400Z,3,-25.372531,-0.004323865,N,
84,2011-06-26T00:27:08.470300Z,3,7.794697327,-0.816143407,?,
85,2011-06-26T01:01:14.680300Z,7,-1.800148724,0.373860163,Y,
86,2011-06-26T01:07:27.540300Z,7,-0.00463235,0.414692782,?,
87,2011-06-26T01:14:53.490400Z,4,-2.381015787,0.303280524,N,
88,2011-06-26T01:18:39.010300Z,5,1.117725657,-0.154249843,N,
89,2011-06-26T01:28:51.000300Z,8,1.272155089,0.293379385,Y,
90,2011-06-26T01:58:38.790400Z,3,-2.730255356,0.449650776,N,
91,2011-06-26T02:52:59.010300Z,5,2.172540836,-0.404660225,,
92,2011-06-26T03:24:11.810400Z,3,-41.1901155,0.761875612,,
93,2011-06-26T03:52:38.380400Z,6,-1.707298997,0.169174311,,
94,2011-06-26T03:55:44.740300Z,5,-2.310195865,0.512460212,,
95,2011-06-26T04:32:57.690500Z,5,-4.011470863,0.481685108,,
96,2011-06-26T04:49:30.890400Z,5,0.141827035,0.022002212,,
97,2011-06-26T05:01:01.630400Z,5,0.602353986,-0.126504332,,
98,2011-06-26T05:03:46.780400Z,5,8.783386325,-0.212110452,,
99,2011-06-26T05:14:14.150500Z,3,-55.62554457,0.647005153,,
100,2011-06-26T06:37:21.170500Z,5,-3.675015687,0.067398396,,
101,2011-06-26T07:13:15.080400Z,6,0.298780609,0.026256826,,
102,2011-06-26T07:28:13.500400Z,4,-3.045153651,0.444356315,,
103,2011-06-26T07:41:37.480500Z,4,-0.045682417,-0.336509164,,
104,2011-06-26T08:49:20.680400Z,5,0.305018951,0.047626449,,
105,2011-06-26T08:58:13.190400Z,3,-1.269892819,-0.124929299,,
106,2011-06-26T09:28:44.210500Z,4,-2.613608163,0.533544413,,
107,2011-06-26T09:32:08.080500Z,10,-37.55981325,0.10966174,,
108,2011-06-26T09:37:47.210500Z,6,4.234986832,-0.502420696,,
109,2011-06-26T10:04:16.104700Z,5,3.299044421,-0.437568079,,
110,2011-06-26T10:16:23.509200Z,5,-0.555422548,0.301392013,,
111,2011-06-26T10:35:09.654700Z,6,6.022435058,-0.782216134,,
112,2011-06-26T10:56:36.184700Z,4,-3.220098652,0.450157905,,
113,2011-06-26T11:13:34.369200Z,8,-3.690868296,0.296115709,,
114,2011-06-26T11:23:56.629200Z,4,-10.78140582,1.503416129,,
115,2011-06-26T11:56:49.074700Z,5,2.518145585,-0.602758306,,
116,2011-06-26T12:00:13.179200Z,5,0.088223171,-0.142455446,,
117,2011-06-26T12:38:21.664700Z,3,-73.80076403,0.174918787,,
118,2011-06-26T14:11:38.250000Z,7,-0.460190728,0.225197718,,
119,2011-06-26T15:54:30.894700Z,4,-38.2416803,0.453934101,,
120,2011-06-26T16:45:28.529900Z,6,-3.733930864,0.228476919,,
121,2011-06-26T17:47:16.829900Z,5,3.793893209,-0.875831046,,
122,2011-06-26T17:56:45.009900Z,4,-52.27921358,0.032062035,,
123,2011-06-26T18:01:12.099900Z,4,-0.302052746,-0.026465059,,
124,2011-06-26T18:45:41.789900Z,4,-0.208292224,0.400373444,,
125,2011-06-26T19:02:25.499900Z,3,7.194764054,-0.671136981,,
126,2011-06-26T19:26:29.129900Z,5,-0.080094159,0.005571591,,
127,2011-06-26T19:46:18.129900Z,4,-77.62678184,-0.156597938,,
128,2011-06-26T19:56:59.709900Z,6,-2.893385263,0.145465172,,
129,2011-06-26T20:14:27.029900Z,8,-1.037329306,0.481474865,,
130,2011-06-26T20:39:20.629900Z,6,-1.668723196,0.15356589,,
131,2011-06-26T20:46:34.829900Z,3,-19.02669247,0.065681333,,
132,2011-06-26T21:03:15.509900Z,3,2.071413644,-0.167940131,,
133,2011-06-26T21:15:32.540000Z,3,-80.15077127,0.03436405,,
134,2011-06-26T22:09:50.549900Z,4,0.096856468,-0.629016395,,
135,2011-06-26T22:17:23.789900Z,3,-29.02640712,-0.607362248,,
136,2011-06-26T22:23:35.679900Z,3,-77.22467277,0.738821412,,
137,2011-06-26T22:29:51.579900Z,5,4.665575935,-0.399553403,Y,
138,2011-06-26T22:33:28.039900Z,5,-1.907669184,0.207091002,,
139,2011-06-26T23:17:51.608400Z,3,-82.11643783,9.914730131,,
140,2011-06-26T23:28:14.649900Z,6,-0.113551872,0.169281769,,
141,2011-06-26T23:52:42.329900Z,4,-2.901989057,0.324646895,,
142,2011-06-26T23:55:06.859900Z,4,-0.290927926,-0.082208745,,
143,2011-06-26T23:59:17.039900Z,3,-47.99673776,-0.240974846,,
144,2011-06-27T00:21:15.099900Z,4,-0.567286878,-0.031734288,,
145,2011-06-27T00:24:36.919900Z,4,0.213514561,-0.0015431,,
146,2011-06-27T00:27:33.259900Z,3,-20.60640787,2.199781694,,
147,2011-06-27T00:44:04.215000Z,4,-92.13732101,-0.277955292,,
148,2011-06-27T01:13:43.990000Z,4,10.11754631,-0.628114106,,
149,2011-06-27T01:43:51.589900Z,6,1.617346421,-0.044703398,,
150,2011-06-27T01:53:24.545000Z,3,-34.89337621,4.037147167,,
151,2011-06-27T02:54:35.409900Z,4,8.195912583,-0.85320022,,
152,2011-06-27T03:00:21.479900Z,5,-3.762826061,0.478636951,,
153,2011-06-27T03:23:59.919900Z,3,6.0161577,-0.078153786,,
154,2011-06-27T03:59:06.929900Z,4,-0.536538857,0.373336243,,
155,2011-06-27T04:40:28.069900Z,3,-96.61626102,0.304580719,,
156,2011-06-27T04:57:35.119900Z,6,-2.490107936,0.104495418,,
157,2011-06-27T06:07:12.489900Z,7,-3.185023989,0.466695934,,
158,2011-06-27T07:30:18.529900Z,4,-5.756058784,0.623843386,,
159,2011-06-27T08:42:29.199900Z,5,-4.762653927,0.472169038,,
160,2011-06-27T09:35:39.799900Z,7,-27.89602078,0.258853363,,
161,2011-06-27T09:44:25.640000Z,4,57.8167664,0.442499644,Y,
162,2011-06-27T09:55:53.119900Z,3,-26.85812131,0.174518247,,
163,2011-06-27T11:45:50.960000Z,7,0.991872308,0.125033484,,
164,2011-06-27T12:20:35.800000Z,6,0.261170171,0.454539028,,
165,2011-06-27T13:52:42.090000Z,3,-141.2549856,17.62614941,,
166,2011-06-27T14:10:10.270000Z,3,25.33272351,0.507324217,,
167,2011-06-27T15:17:43.610000Z,3,-1.35408063,-0.090466153,,
168,2011-06-27T16:05:39.720000Z,4,-94.19002477,0.303130321,,
169,2011-06-27T16:24:25.920000Z,6,-1.052339195,0.095566282,,
170,2011-06-27T16:40:50.258400Z,3,9.96538458,0.961610748,,
171,2011-06-27T17:05:39.055000Z,7,-0.001081318,-0.169279575,,
172,2011-06-27T17:29:03.120000Z,5,1.088684258,-0.242834131,,
173,2011-06-27T17:57:52.510000Z,5,-28.21171799,0.540753387,,
174,2011-06-27T18:25:10.420000Z,3,19.52725959,0.214624786,,
175,2011-06-27T18:38:45.510000Z,3,95.90135588,-0.744059802,,
176,2011-06-27T18:45:45.060000Z,5,32.65605955,0.253737652,,
177,2011-06-27T18:49:55.460000Z,6,0.234704951,0.218300064,,
178,2011-06-27T18:56:47.610000Z,8,-3.971666161,0.868180631,Y,
179,2011-06-27T19:15:23.370000Z,4,13.34618609,0.112611523,Y,
180,2011-06-27T19:33:29.380000Z,5,0.589713738,-0.084326841,,
181,2011-06-27T19:49:15.230000Z,5,-2.339370171,0.275473455,,
182,2011-06-27T20:05:02.580000Z,3,-103.6125914,12.78879743,,
183,2011-06-27T20:12:00.860000Z,5,-0.704135917,0.356659364,,
184,2011-06-27T20:35:10.340000Z,6,-1.97114909,0.296422286,,
185,2011-06-27T20:37:34.070000Z,6,-1.649224309,0.010933323,,
186,2011-06-27T20:40:20.900000Z,6,-4.910243714,0.425767605,,
187,2011-06-27T20:54:56.310000Z,4,-3.585663735,0.328740318,,
188,2011-06-27T21:30:16.350000Z,5,-37.63118956,0.083723001,,
189,2011-06-27T21:33:33.370000Z,5,9.371804094,-0.493515748,Y,
190,2011-06-27T23:12:39.199900Z,4,-1.320968175,-0.148385278,,
191,2011-06-27T23:34:01.348400Z,9,-1.222035187,-0.079364953,,
192,2011-06-27T23:39:11.500000Z,5,0.018977602,0.023899872,,
193,2011-06-28T00:29:51.279900Z,5,-4.29828521,0.076026954,,
194,2011-06-28T01:09:19.419900Z,6,-4.957073012,0.512664104,,
195,2011-06-28T01:35:49.269900Z,4,-47.74366759,0.343707544,,
196,2011-06-28T02:04:54.909900Z,4,-0.342210296,-0.155269972,,
197,2011-06-28T02:49:22.649900Z,4,-0.08082188,-0.256835874,,
198,2011-06-28T03:00:33.669900Z,7,1.430510945,-0.173822915,,
199,2011-06-28T03:38:05.949900Z,6,-1.086954681,0.264646854,Y,
200,2011-06-28T03:53:32.499900Z,4,9.535298337,-0.929832327,,
201,2011-06-28T04:08:27.189900Z,4,-1.69276295,0.42125948,,
202,2011-06-28T04:29:28.839900Z,8,1.812402097,0.255350899,Y,
203,2011-06-28T04:47:59.329900Z,6,-2.027417264,0.333130607,,
204,2011-06-28T06:25:17.250000Z,3,-109.781512,13.24686016,,
205,2011-06-28T06:53:17.099900Z,6,-0.594684188,0.06557253,,
206,2011-06-28T06:59:51.288400Z,4,-18.51911124,4.525823081,,
207,2011-06-28T07:02:18.810000Z,4,-6.005442642,6.985366233,,
208,2011-06-28T07:42:28.858400Z,5,-57.44916691,0.215448503,,
209,2011-06-28T09:28:02.089900Z,6,5.170770026,-0.500532359,,
210,2011-06-28T09:54:12.789900Z,4,4.821142552,-0.762373368,,
211,2011-06-28T10:22:01.501000Z,4,-23.66207223,-0.376539299,,
212,2011-06-28T10:44:22.831000Z,3,-77.74410048,-0.249408614,,
213,2011-06-28T10:46:36.811000Z,4,4.107349195,-0.725968609,,
214,2011-06-28T11:18:14.101000Z,5,-99.64503992,0.452726085,,
215,2011-06-28T11:23:28.771000Z,4,-3.596546058,0.452650728,,
216,2011-06-28T11:31:42.381000Z,3,9.216624741,-0.89066766,,
217,2011-06-28T11:47:31.831000Z,4,-2.559217569,-0.130463012,,
218,2011-06-28T12:10:19.361000Z,6,-1.660875689,0.228126134,,
219,2011-06-28T12:30:13.220000Z,5,61.8072752,-0.897501283,,
220,2011-06-28T12:46:52.771000Z,7,1.373163256,0.024199654,,
221,2011-06-28T12:50:15.571000Z,3,-16.64356248,1.934167232,,
222,2011-06-28T13:30:18.721000Z,4,4.65737909,-0.039301883,,
223,2011-06-28T14:03:09.151000Z,3,36.38066898,1.35747807,,
224,2011-06-28T14:06:39.950000Z,3,-8.057299044,0.790864281,,
225,2011-06-28T14:22:53.591000Z,5,-5.286379931,-0.261164232,,
226,2011-06-28T15:19:54.171000Z,4,2.442518149,-0.599801814,,
227,2011-06-28T15:42:13.291000Z,6,-3.876681471,0.458655388,,
228,2011-06-28T15:53:39.511000Z,3,-51.52886918,0.107438541,,
229,2011-06-28T16:17:38.210700Z,5,1.438578738,0.152283906,Y,
230,2011-06-28T16:31:46.000700Z,4,3.394771267,-0.116921666,,
231,2011-06-28T18:01:24.860700Z,6,-0.93004016,0.313912952,,
232,2011-06-28T18:29:32.210700Z,6,-2.297598501,0.091347844,,
233,2011-06-28T19:16:43.250700Z,4,-1.618088972,0.073471157,,
234,2011-06-28T19:21:13.065000Z,4,-6.699028045,1.209141463,,
235,2011-06-28T19:56:01.270700Z,6,2.01798994,-0.190933914,,
236,2011-06-28T20:09:30.630700Z,6,-1.767723649,0.069079986,,
237,2011-06-28T21:05:07.150700Z,4,-9.184295961,1.116314319,,
238,2011-06-28T21:16:31.470600Z,3,-35.79691368,-0.3546003,,
239,2011-06-28T21:51:20.050700Z,6,-1.153857766,0.34351467,,
240,2011-06-28T22:23:29.180000Z,3,-36.11545935,1.27901113,,
241,2011-06-28T22:25:54.800000Z,6,-5.086342345,0.570677366,,
242,2011-06-28T22:36:02.460000Z,6,4.979653703,-0.555073692,,
243,2011-06-28T23:22:47.070000Z,7,0.076201412,0.261758519,,
244,2011-06-28T23:26:57.250000Z,4,-3.830460361,0.315321404,,
245,2011-06-28T23:53:15.030000Z,3,-14.47397488,1.068135742,,
246,2011-06-29T00:56:48.780000Z,5,-3.064605491,0.312413177,,
247,2011-06-29T01:10:45.330000Z,5,23.49967353,-0.435814692,,
248,2011-06-29T01:53:18.880000Z,3,-41.82071747,0.303740521,,
249,2011-06-29T02:21:39.120000Z,3,7.590121302,-0.478807875,,
250,2011-06-29T03:05:31.230000Z,4,7.863532001,-0.973657706,,
251,2011-06-29T03:15:25.220000Z,3,-0.112309723,0.279008816,,
252,2011-06-29T03:42:03.240000Z,7,-2.92416265,0.888700196,Y,
253,2011-06-29T03:50:25.220000Z,6,-1.7602522,0.396145919,,
254,2011-06-29T05:03:06.620000Z,6,-4.014676059,0.430409905,,
255,2011-06-29T05:22:02.410000Z,3,-140.2612344,16.86362325,,
256,2011-06-29T05:27:30.630000Z,3,-25.50754147,0.23556089,,
257,2011-06-29T05:55:54.450000Z,3,-37.71698161,0.213246753,,
258,2011-06-29T06:04:34.380000Z,4,0.776653134,0.042439771,,
259,2011-06-29T06:45:59.900000Z,3,6.239607288,-0.780491391,,
260,2011-06-29T06:49:20.460000Z,3,8.721472098,-0.798326491,,
261,2011-06-29T07:50:34.210000Z,7,-4.01901399,0.951336388,Y,
262,2011-06-29T08:01:46.840000Z,7,73.96104077,0.714980341,Y,
263,2011-06-29T08:46:08.260000Z,5,-8.263609501,0.490034706,Y,
264,2011-06-29T09:18:30.320000Z,4,-19.36279332,1.7581615,,
265,2011-06-29T09:19:45.660000Z,3,-106.2181075,3.844873678,,
266,2011-06-29T10:27:23.719900Z,4,-1.426718795,0.171274411,,
267,2011-06-29T10:48:23.539900Z,5,-1.092932002,0.382931625,,
268,2011-06-29T11:47:15.229900Z,4,6.496233118,-0.698306178,,
269,2011-06-29T11:51:09.299900Z,6,-0.631798677,0.301255409,,
270,2011-06-29T12:01:24.419900Z,3,-10.0583889,0.285705212,,
271,2011-06-29T12:05:47.699900Z,4,-3.916203625,0.275774996,,
272,2011-06-29T12:29:28.489900Z,4,-0.264062417,0.191585451,,
273,2011-06-29T12:51:42.489900Z,3,8.435531421,-0.196448215,,
274,2011-06-29T13:32:40.199900Z,3,-37.94168619,-0.688346956,,
275,2011-06-29T13:39:02.460000Z,3,-81.17845425,-0.692057448,,
276,2011-06-29T14:45:51.895000Z,3,-66.56349061,-0.969853824,,
277,2011-06-29T15:20:37.749900Z,4,-98.0351882,0.324626556,,
278,2011-06-29T17:09:53.349900Z,3,78.41153464,0.564088031,,
279,2011-06-29T17:26:29.269900Z,6,-2.346656272,0.394814515,,
280,2011-06-29T18:37:15.839900Z,6,4.213785342,-0.244993788,,
281,2011-06-29T18:48:05.779900Z,4,6.892199772,-0.664488367,,
282,2011-06-29T19:04:19.110000Z,5,55.47233432,-0.423481677,,
283,2011-06-29T20:38:08.388400Z,5,-10.63974491,1.228048111,,
284,2011-06-29T23:06:41.509900Z,6,-0.902783444,0.307798201,,
285,2011-06-30T00:35:58.099900Z,4,6.650050522,-0.859307674,,
286,2011-06-30T00:52:59.799900Z,6,4.85104206,-0.380621563,,
287,2011-06-30T00:56:58.709900Z,7,-2.065961616,0.375044441,,
288,2011-06-30T02:11:13.159900Z,7,-0.599503951,0.383281675,,
289,2011-06-30T03:35:59.109900Z,4,9.91699036,-0.925550998,,
290,2011-06-30T03:41:15.829900Z,5,-0.563289825,0.207129894,,
291,2011-06-30T03:53:36.649900Z,6,-5.551386018,0.495707199,,
292,2011-06-30T04:07:09.870000Z,6,-4.705165808,0.37902834,,
293,2011-06-30T04:26:23.670000Z,5,-1.016394159,0.224777569,,
294,2011-06-30T05:19:48.730000Z,6,-0.547603921,0.162534703,,
295,2011-06-30T07:03:08.010000Z,5,0.759632237,0.112212569,,
296,2011-06-30T07:10:10.980000Z,4,4.402889491,-0.994590119,,
297,2011-06-30T07:54:10.440000Z,6,-4.290145266,0.39737371,,
298,2011-06-30T09:00:05.900000Z,5,0.287732508,-0.011954561,,
299,2011-06-30T09:22:48.570000Z,5,-1.834871785,0.311443115,,
300,2011-06-30T10:23:53.820000Z,4,-0.537202254,0.166800788,,
301,2011-06-30T10:40:14.530000Z,7,-4.515488621,0.573032887,,
302,2011-06-30T11:23:04.910000Z,5,-6.629386427,0.776318798,,
303,2011-06-30T11:33:16.310000Z,7,-2.186783231,0.329383681,,
304,2011-06-30T11:38:31.330000Z,4,-0.08246902,0.045843198,,
305,2011-06-30T12:16:52.760000Z,4,-0.636124644,-0.041004237,,
306,2011-06-30T12:41:07.810000Z,6,4.386498525,-0.344465981,,
307,2011-06-30T12:43:55.690000Z,3,7.096558405,-0.954587182,,
308,2011-06-30T13:13:34.660000Z,3,-0.111167048,-0.194973837,,
309,2011-06-30T14:55:03.970000Z,5,-1.690305978,0.300646888,,
310,2011-06-30T14:58:26.040000Z,5,-2.83604385,0.308084281,,
311,2011-06-30T15:29:34.680000Z,5,3.356952937,-0.252476104,,
312,2011-06-30T16:14:49.460000Z,5,-2.25404088,0.313843236,,
313,2011-06-30T16:32:29.960000Z,4,6.013802853,-0.607569156,,
314,2011-06-30T16:53:38.880000Z,5,-3.467409291,0.39266146,,
