,Trigger times
0,2011-06-24T16:02:12.100000Z
1,2011-06-24T16:33:55.080000Z
2,2011-06-24T16:37:07.670000Z
3,2011-06-24T16:40:46.020000Z
4,2011-06-24T17:01:19.100000Z
5,2011-06-24T17:03:01.400000Z
6,2011-06-24T17:17:58.630000Z
7,2011-06-24T17:17:58.720000Z
8,2011-06-24T17:27:06.410000Z
9,2011-06-24T17:48:34.710000Z
10,2011-06-24T17:49:57.575000Z
11,2011-06-24T17:56:27.020000Z
12,2011-06-24T18:17:12.320000Z
13,2011-06-24T18:18:41.560000Z
14,2011-06-24T18:25:17.650000Z
15,2011-06-24T18:28:25.160000Z
16,2011-06-24T18:35:38.500000Z
17,2011-06-24T18:40:01.660000Z
18,2011-06-24T18:43:33.080000Z
19,2011-06-24T18:47:20.810000Z
20,2011-06-24T18:56:08.310000Z
21,2011-06-24T19:03:51.490000Z
22,2011-06-24T19:06:04.810000Z
23,2011-06-24T19:19:36.410000Z
24,2011-06-24T19:37:00.668400Z
25,2011-06-24T19:46:54.600000Z
26,2011-06-24T19:48:40.220000Z
27,2011-06-24T19:48:55.600000Z
28,2011-06-24T19:59:58.810000Z
29,2011-06-24T20:02:29.120000Z
30,2011-06-24T20:06:58.520000Z
31,2011-06-24T20:11:37.120000Z
32,2011-06-24T20:14:08.930000Z
33,2011-06-24T20:17:28.140000Z
34,2011-06-24T20:33:45.580000Z
35,2011-06-24T20:37:34.900000Z
36,2011-06-24T20:38:06.610000Z
37,2011-06-24T20:43:36.010000Z
38,2011-06-24T21:06:55.850000Z
39,2011-06-24T21:06:55.890000Z
40,2011-06-24T21:12:04.610000Z
41,2011-06-24T21:12:58.510000Z
42,2011-06-24T21:17:17.090000Z
43,2011-06-24T21:20:15.680000Z
44,2011-06-24T21:26:40.308400Z
45,2011-06-24T21:36:55.400000Z
46,2011-06-24T21:43:29.100000Z
47,2011-06-24T21:45:14.620000Z
48,2011-06-24T22:17:23.570300Z
49,2011-06-24T22:22:46.210500Z
50,2011-06-24T22:25:05.490200Z
51,2011-06-24T22:39:58.690300Z
52,2011-06-24T22:43:22.610200Z
53,2011-06-24T22:44:20.260300Z
54,2011-06-24T22:48:11.120300Z
55,2011-06-24T22:52:52.898400Z
56,2011-06-24T22:58:16.030000Z
57,2011-06-24T22:59:07.900300Z
58,2011-06-24T23:01:29.030200Z
59,2011-06-24T23:03:43.080500Z
60,2011-06-24T23:06:09.530300Z
61,2011-06-24T23:10:39.890300Z
62,2011-06-24T23:15:31.050300Z
63,2011-06-24T23:23:27.930500Z
64,2011-06-24T23:27:08.390300Z
65,2011-06-24T23:29:17.130300Z
66,2011-06-24T23:29:18.980200Z
67,2011-06-24T23:39:29.720300Z
68,2011-06-24T23:53:09.660500Z
69,2011-06-24T23:57:06.040300Z
70,2011-06-25T00:01:13.990500Z
71,2011-06-25T00:02:42.900200Z
72,2011-06-25T00:08:17.280300Z
73,2011-06-25T00:12:52.510300Z
74,2011-06-25T00:19:43.200500Z
75,2011-06-25T00:23:02.180500Z
76,2011-06-25T00:36:27.480200Z
77,2011-06-25T00:44:36.900500Z
78,2011-06-25T00:59:32.218400Z
79,2011-06-25T01:01:30.050000Z
80,2011-06-25T01:03:13.860300Z
81,2011-06-25T01:04:00.460500Z
82,2011-06-25T01:23:23.480000Z
83,2011-06-25T01:30:50.840500Z
84,2011-06-25T01:34:20.060300Z
85,2011-06-25T01:58:06.520300Z
86,2011-06-25T02:02:39.140500Z
87,2011-06-25T02:10:11.660500Z
88,2011-06-25T02:15:21.450500Z
89,2011-06-25T02:18:48.360500Z
90,2011-06-25T02:24:58.030400Z
91,2011-06-25T02:52:32.680500Z
92,2011-06-25T03:04:10.720300Z
93,2011-06-25T03:07:54.510300Z
94,2011-06-25T03:26:23.700000Z
95,2011-06-25T03:51:05.000300Z
96,2011-06-25T04:02:32.650000Z
97,2011-06-25T04:14:10.780000Z
98,2011-06-25T04:15:39.690000Z
99,2011-06-25T04:25:43.590000Z
100,2011-06-25T04:25:45.150000Z
101,2011-06-25T04:34:13.740000Z
102,2011-06-25T04:54:48.510000Z
103,2011-06-25T05:11:46.770000Z
104,2011-06-25T05:14:42.960000Z
105,2011-06-25T05:19:29.830000Z
106,2011-06-25T05:19:49.010000Z
107,2011-06-25T05:38:19.550000Z
108,2011-06-25T05:48:14.930000Z
109,2011-06-25T05:57:36.450000Z
110,2011-06-25T06:03:49.180000Z
111,2011-06-25T06:14:50.950000Z
112,2011-06-25T06:19:42.290000Z
113,2011-06-25T06:38:02.440000Z
114,2011-06-25T06:40:38.910000Z
115,2011-06-25T06:43:19.900000Z
116,2011-06-25T06:55:50.610000Z
117,2011-06-25T07:04:04.650000Z
118,2011-06-25T07:08:21.720000Z
119,2011-06-25T07:14:36.470000Z
120,2011-06-25T07:28:04.800000Z
121,2011-06-25T08:06:33.100000Z
122,2011-06-25T08:07:16.950000Z
123,2011-06-25T08:14:18.650000Z
124,2011-06-25T08:22:47.310000Z
125,2011-06-25T09:03:22.800000Z
126,2011-06-25T09:15:37.460000Z
127,2011-06-25T09:25:11.880000Z
128,2011-06-25T09:33:33.260000Z
129,2011-06-25T09:45:16.220000Z
130,2011-06-25T09:52:18.850000Z
131,2011-06-25T09:53:10.190000Z
132,2011-06-25T10:08:13.950000Z
133,2011-06-25T10:16:50.080000Z
134,2011-06-25T10:21:56.810000Z
135,2011-06-25T10:25:50.510000Z
136,2011-06-25T11:05:54.040000Z
137,2011-06-25T11:25:42.250000Z
138,2011-06-25T11:32:58.560000Z
139,2011-06-25T11:43:58.890000Z
140,2011-06-25T12:03:31.520000Z
141,2011-06-25T12:27:04.400000Z
142,2011-06-25T12:33:42.600000Z
143,2011-06-25T12:44:24.530000Z
144,2011-06-25T12:53:01.520000Z
145,2011-06-25T12:54:58.230000Z
146,2011-06-25T13:07:14.180000Z
147,2011-06-25T13:12:23.640000Z
148,2011-06-25T13:14:20.260000Z
149,2011-06-25T13:15:20.790000Z
150,2011-06-25T13:37:56.630000Z
151,2011-06-25T13:49:57.660000Z
152,2011-06-25T13:57:35.990000Z
153,2011-06-25T14:13:58.990000Z
154,2011-06-25T14:14:41.720000Z
155,2011-06-25T14:26:01.470000Z
156,2011-06-25T14:32:25.150000Z
157,2011-06-25T14:37:49.840000Z
158,2011-06-25T14:49:55.090000Z
159,2011-06-25T15:04:10.760000Z
160,2011-06-25T15:11:24.180000Z
161,2011-06-25T15:12:08.930000Z
162,2011-06-25T15:20:42.750000Z
163,2011-06-25T15:31:42.460000Z
164,2011-06-25T15:51:54.490000Z
165,2011-06-25T16:00:26.100000Z
166,2011-06-25T16:14:20.700000Z
167,2011-06-25T16:17:44.370000Z
168,2011-06-25T16:25:37.510000Z
169,2011-06-25T16:37:00.360000Z
170,2011-06-25T16:44:32.510000Z
171,2011-06-25T17:19:56.530000Z
172,2011-06-25T17:40:27.420000Z
173,2011-06-25T17:46:12.850000Z
174,2011-06-25T17:53:28.460000Z
175,2011-06-25T17:55:43.590000Z
176,2011-06-25T17:59:33.380000Z
177,2011-06-25T18:00:38.060000Z
178,2011-06-25T18:02:46.420000Z
179,2011-06-25T18:06:26.740000Z
180,2011-06-25T18:08:15.800000Z
181,2011-06-25T18:20:03.080000Z
182,2011-06-25T18:20:45.500000Z
183,2011-06-25T18:23:16.040000Z
184,2011-06-25T18:36:22.300000Z
185,2011-06-25T18:37:43.910000Z
186,2011-06-25T18:44:46.480000Z
187,2011-06-25T18:46:50.880000Z
188,2011-06-25T18:51:50.540000Z
189,2011-06-25T18:59:33.800000Z
190,2011-06-25T19:03:20.300000Z
191,2011-06-25T19:03:51.930000Z
192,2011-06-25T19:07:05.020000Z
193,2011-06-25T19:08:58.400000Z
194,2011-06-25T19:24:32.380000Z
195,2011-06-25T19:24:36.380000Z
196,2011-06-25T19:28:53.810000Z
197,2011-06-25T19:31:40.760000Z
198,2011-06-25T19:33:06.160000Z
199,2011-06-25T19:45:27.600000Z
200,2011-06-25T19:47:43.720000Z
201,2011-06-25T19:48:17.020000Z
202,2011-06-25T19:58:37.890000Z
203,2011-06-25T20:12:21.540000Z
204,2011-06-25T20:19:51.010000Z
205,2011-06-25T20:34:46.730000Z
206,2011-06-25T20:45:47.800000Z
207,2011-06-25T20:51:22.060000Z
208,2011-06-25T20:55:30.770000Z
209,2011-06-25T21:09:16.790000Z
210,2011-06-25T21:11:42.260000Z
211,2011-06-25T21:15:29.410000Z
212,2011-06-25T21:17:00.910000Z
213,2011-06-25T21:24:14.070000Z
214,2011-06-25T21:27:49.060000Z
215,2011-06-25T21:28:52.755000Z
216,2011-06-25T21:34:32.150000Z
217,2011-06-25T21:38:57.930000Z
218,2011-06-25T21:41:44.180000Z
219,2011-06-25T21:43:05.120000Z
220,2011-06-25T21:56:19.950000Z
221,2011-06-25T21:57:26.710000Z
222,2011-06-25T22:06:23.770900Z
223,2011-06-25T22:13:38.210300Z
224,2011-06-25T22:18:36.560300Z
225,2011-06-25T22:24:29.610400Z
226,2011-06-25T22:25:19.780300Z
227,2011-06-25T22:32:11.160200Z
228,2011-06-25T22:35:12.020400Z
229,2011-06-25T22:38:35.350200Z
230,2011-06-25T22:43:37.650300Z
231,2011-06-25T22:50:49.370300Z
232,2011-06-25T22:52:45.170200Z
233,2011-06-25T22:52:48.330400Z
234,2011-06-25T22:55:01.700900Z
235,2011-06-25T23:04:07.100300Z
236,2011-06-25T23:13:02.940200Z
237,2011-06-25T23:17:36.860400Z
238,2011-06-25T23:26:46.590300Z
239,2011-06-25T23:31:45.890200Z
240,2011-06-25T23:43:52.990300Z
241,2011-06-25T23:45:37.500400Z
242,2011-06-25T23:47:59.350300Z
243,2011-06-25T23:54:44.710300Z
244,2011-06-26T00:06:55.550200Z
245,2011-06-26T00:13:08.500400Z
246,2011-06-26T00:27:10.440300Z
247,2011-06-26T00:40:59.560400Z
248,2011-06-26T01:01:14.340300Z
249,2011-06-26T01:07:29.320300Z
250,2011-06-26T01:14:53.380400Z
251,2011-06-26T01:18:41.370300Z
252,2011-06-26T01:27:33.930300Z
253,2011-06-26T01:48:30.780400Z
254,2011-06-26T01:53:04.350400Z
255,2011-06-26T01:58:36.990400Z
256,2011-06-26T02:43:35.330300Z
257,2011-06-26T02:53:01.360300Z
258,2011-06-26T03:06:52.630400Z
259,2011-06-26T03:12:28.460400Z
260,2011-06-26T03:23:35.180400Z
261,2011-06-26T03:26:48.460400Z
262,2011-06-26T03:52:35.240400Z
263,2011-06-26T03:55:41.180300Z
264,2011-06-26T04:05:41.640400Z
265,2011-06-26T04:09:14.560500Z
266,2011-06-26T04:18:58.640500Z
267,2011-06-26T04:32:57.600500Z
268,2011-06-26T04:37:36.070500Z
269,2011-06-26T04:49:33.700400Z
270,2011-06-26T04:51:39.370500Z
271,2011-06-26T05:01:03.970400Z
272,2011-06-26T05:03:48.320400Z
273,2011-06-26T05:13:23.610500Z
274,2011-06-26T05:17:46.860500Z
275,2011-06-26T05:56:22.300500Z
276,2011-06-26T06:09:34.820400Z
277,2011-06-26T06:11:58.910500Z
278,2011-06-26T06:26:57.200000Z
279,2011-06-26T06:33:30.948400Z
280,2011-06-26T06:37:21.800500Z
281,2011-06-26T07:13:17.500400Z
282,2011-06-26T07:28:10.620400Z
283,2011-06-26T07:29:57.300400Z
284,2011-06-26T07:32:43.920500Z
285,2011-06-26T07:35:33.880500Z
286,2011-06-26T07:41:39.450500Z
287,2011-06-26T07:43:32.730400Z
288,2011-06-26T08:23:40.250500Z
289,2011-06-26T08:32:10.310500Z
290,2011-06-26T08:49:06.110500Z
291,2011-06-26T08:49:23.130400Z
292,2011-06-26T08:52:03.920500Z
293,2011-06-26T08:58:15.180400Z
294,2011-06-26T09:05:06.830500Z
295,2011-06-26T09:06:11.520400Z
296,2011-06-26T09:13:43.230400Z
297,2011-06-26T09:28:45.390500Z
298,2011-06-26T09:31:32.650500Z
299,2011-06-26T09:37:40.280000Z
300,2011-06-26T09:39:00.170500Z
301,2011-06-26T09:56:49.190500Z
302,2011-06-26T10:01:41.179200Z
303,2011-06-26T10:04:16.154700Z
304,2011-06-26T10:12:03.574700Z
305,2011-06-26T10:16:25.119200Z
306,2011-06-26T10:35:10.494700Z
307,2011-06-26T10:37:49.300000Z
308,2011-06-26T10:39:28.229200Z
309,2011-06-26T10:53:21.720000Z
310,2011-06-26T10:56:36.814700Z
311,2011-06-26T11:02:07.249200Z
312,2011-06-26T11:13:30.939200Z
313,2011-06-26T11:23:58.209200Z
314,2011-06-26T11:44:56.074700Z
315,2011-06-26T11:47:48.089200Z
316,2011-06-26T11:55:22.380000Z
317,2011-06-26T11:56:49.704700Z
318,2011-06-26T12:00:08.209200Z
319,2011-06-26T12:30:14.834700Z
320,2011-06-26T12:37:08.734700Z
321,2011-06-26T13:20:49.599200Z
322,2011-06-26T13:21:34.464700Z
323,2011-06-26T13:44:32.784700Z
324,2011-06-26T13:56:10.344700Z
325,2011-06-26T14:09:07.639200Z
326,2011-06-26T14:11:21.400000Z
327,2011-06-26T14:21:54.868400Z
328,2011-06-26T14:23:12.934700Z
329,2011-06-26T14:26:50.939200Z
330,2011-06-26T14:31:45.004700Z
331,2011-06-26T14:56:35.114700Z
332,2011-06-26T15:00:06.635000Z
333,2011-06-26T15:39:03.374700Z
334,2011-06-26T15:53:55.314700Z
335,2011-06-26T16:19:24.559900Z
336,2011-06-26T16:36:37.679900Z
337,2011-06-26T16:45:28.729900Z
338,2011-06-26T16:59:25.250000Z
339,2011-06-26T17:03:14.779900Z
340,2011-06-26T17:05:50.649900Z
341,2011-06-26T17:28:48.859900Z
342,2011-06-26T17:38:43.969900Z
343,2011-06-26T17:47:17.489900Z
344,2011-06-26T17:49:42.599900Z
345,2011-06-26T17:55:43.499900Z
346,2011-06-26T17:59:20.149900Z
347,2011-06-26T17:59:22.329900Z
348,2011-06-26T18:01:13.929900Z
349,2011-06-26T18:03:36.989900Z
350,2011-06-26T18:06:16.220000Z
351,2011-06-26T18:10:32.069900Z
352,2011-06-26T18:15:18.999900Z
353,2011-06-26T18:15:21.179900Z
354,2011-06-26T18:16:51.579900Z
355,2011-06-26T18:20:25.459900Z
356,2011-06-26T18:25:26.309900Z
357,2011-06-26T18:28:27.309900Z
358,2011-06-26T18:29:37.020000Z
359,2011-06-26T18:32:47.300000Z
360,2011-06-26T18:33:20.830000Z
361,2011-06-26T18:36:00.109900Z
362,2011-06-26T18:40:22.708400Z
363,2011-06-26T18:41:58.029900Z
364,2011-06-26T18:43:50.969900Z
365,2011-06-26T18:45:44.549900Z
366,2011-06-26T18:51:37.839900Z
367,2011-06-26T18:54:56.469900Z
368,2011-06-26T18:59:48.889900Z
369,2011-06-26T19:02:27.959900Z
370,2011-06-26T19:13:43.150000Z
371,2011-06-26T19:13:45.969900Z
372,2011-06-26T19:15:05.099900Z
373,2011-06-26T19:22:31.539900Z
374,2011-06-26T19:26:30.799900Z
375,2011-06-26T19:28:23.420000Z
376,2011-06-26T19:30:36.659900Z
377,2011-06-26T19:34:26.310000Z
378,2011-06-26T19:39:04.219900Z
379,2011-06-26T19:42:52.320000Z
380,2011-06-26T19:44:49.490000Z
381,2011-06-26T19:46:18.699900Z
382,2011-06-26T19:50:52.499900Z
383,2011-06-26T19:56:00.430000Z
384,2011-06-26T19:56:58.019900Z
385,2011-06-26T20:03:20.359900Z
386,2011-06-26T20:07:02.459900Z
387,2011-06-26T20:10:06.389900Z
388,2011-06-26T20:11:39.769900Z
389,2011-06-26T20:14:29.509900Z
390,2011-06-26T20:23:12.189900Z
391,2011-06-26T20:39:21.919900Z
392,2011-06-26T20:41:46.119900Z
393,2011-06-26T20:45:41.629900Z
394,2011-06-26T20:47:17.840000Z
395,2011-06-26T20:54:47.849900Z
396,2011-06-26T20:55:15.559900Z
397,2011-06-26T20:57:05.279900Z
398,2011-06-26T20:58:34.219900Z
399,2011-06-26T20:59:52.859900Z
400,2011-06-26T21:00:20.848400Z
401,2011-06-26T21:03:16.609900Z
402,2011-06-26T21:10:44.029900Z
403,2011-06-26T21:11:43.339900Z
404,2011-06-26T21:12:34.439900Z
405,2011-06-26T21:15:20.840000Z
406,2011-06-26T21:18:53.459900Z
407,2011-06-26T21:37:11.179900Z
408,2011-06-26T21:43:27.159900Z
409,2011-06-26T21:52:07.209900Z
410,2011-06-26T21:56:58.140000Z
411,2011-06-26T21:58:29.660000Z
412,2011-06-26T22:03:42.149900Z
413,2011-06-26T22:06:30.689900Z
414,2011-06-26T22:09:10.259900Z
415,2011-06-26T22:09:47.329900Z
416,2011-06-26T22:15:52.479900Z
417,2011-06-26T22:17:23.529900Z
418,2011-06-26T22:19:51.409900Z
419,2011-06-26T22:22:22.419900Z
420,2011-06-26T22:25:45.689900Z
421,2011-06-26T22:25:47.049900Z
422,2011-06-26T22:29:36.939900Z
423,2011-06-26T22:29:52.499900Z
424,2011-06-26T22:32:49.079900Z
425,2011-06-26T22:32:51.329900Z
426,2011-06-26T22:33:29.519900Z
427,2011-06-26T22:40:14.900000Z
428,2011-06-26T22:42:51.500000Z
429,2011-06-26T22:44:03.249900Z
430,2011-06-26T22:48:01.039900Z
431,2011-06-26T22:54:36.909900Z
432,2011-06-26T23:02:02.319900Z
433,2011-06-26T23:03:21.359900Z
434,2011-06-26T23:06:09.459900Z
435,2011-06-26T23:17:48.968400Z
436,2011-06-26T23:28:16.709900Z
437,2011-06-26T23:36:12.209900Z
438,2011-06-26T23:48:35.339900Z
439,2011-06-26T23:48:38.819900Z
440,2011-06-26T23:51:04.419900Z
441,2011-06-26T23:52:42.679900Z
442,2011-06-26T23:55:08.399900Z
443,2011-06-26T23:58:27.649900Z
444,2011-06-27T00:12:50.949900Z
445,2011-06-27T00:21:16.449900Z
446,2011-06-27T00:24:39.399900Z
447,2011-06-27T00:28:55.079900Z
448,2011-06-27T00:38:28.240000Z
449,2011-06-27T00:42:29.295000Z
450,2011-06-27T00:58:12.599900Z
451,2011-06-27T01:02:17.909900Z
452,2011-06-27T01:13:44.890000Z
453,2011-06-27T01:41:41.129900Z
454,2011-06-27T01:43:53.179900Z
455,2011-06-27T01:53:02.915000Z
456,2011-06-27T02:05:02.640000Z
457,2011-06-27T02:18:33.269900Z
458,2011-06-27T02:38:56.299900Z
459,2011-06-27T02:41:48.169900Z
460,2011-06-27T02:50:41.089900Z
461,2011-06-27T02:53:59.979900Z
462,2011-06-27T03:00:21.599900Z
463,2011-06-27T03:18:28.099900Z
464,2011-06-27T03:18:59.809900Z
465,2011-06-27T03:24:01.599900Z
466,2011-06-27T03:32:36.699900Z
467,2011-06-27T03:57:10.109900Z
468,2011-06-27T04:00:23.759900Z
469,2011-06-27T04:04:26.929900Z
470,2011-06-27T04:29:04.139900Z
471,2011-06-27T04:38:54.469900Z
472,2011-06-27T04:45:00.420000Z
473,2011-06-27T04:46:11.369900Z
474,2011-06-27T04:53:18.620000Z
475,2011-06-27T04:57:34.529900Z
476,2011-06-27T05:35:59.088400Z
477,2011-06-27T06:06:37.399900Z
478,2011-06-27T06:07:14.879900Z
479,2011-06-27T06:15:02.489900Z
480,2011-06-27T06:19:51.279900Z
481,2011-06-27T06:37:36.259900Z
482,2011-06-27T06:53:01.989900Z
483,2011-06-27T06:59:36.109900Z
484,2011-06-27T07:02:11.220000Z
485,2011-06-27T07:11:54.529900Z
486,2011-06-27T07:30:17.339900Z
487,2011-06-27T08:06:23.459900Z
488,2011-06-27T08:21:26.809900Z
489,2011-06-27T08:24:01.009900Z
490,2011-06-27T08:27:13.255000Z
491,2011-06-27T08:32:21.609900Z
492,2011-06-27T08:42:28.409900Z
493,2011-06-27T08:47:55.659900Z
494,2011-06-27T08:58:42.649900Z
495,2011-06-27T09:06:27.489900Z
496,2011-06-27T09:15:06.579900Z
497,2011-06-27T09:27:39.079900Z
498,2011-06-27T09:34:37.469900Z
499,2011-06-27T09:42:57.789900Z
500,2011-06-27T09:45:27.680000Z
501,2011-06-27T09:55:28.289900Z
502,2011-06-27T10:21:43.640000Z
503,2011-06-27T10:24:49.030000Z
504,2011-06-27T10:27:26.960000Z
505,2011-06-27T10:33:32.870000Z
506,2011-06-27T10:33:33.800000Z
507,2011-06-27T10:37:49.260000Z
508,2011-06-27T10:38:46.300000Z
509,2011-06-27T10:46:51.350000Z
510,2011-06-27T10:54:27.970000Z
511,2011-06-27T10:59:04.220000Z
512,2011-06-27T11:01:26.590000Z
513,2011-06-27T11:05:37.460000Z
514,2011-06-27T11:11:01.140000Z
515,2011-06-27T11:29:12.190000Z
516,2011-06-27T11:45:53.230000Z
517,2011-06-27T12:03:46.850000Z
518,2011-06-27T12:14:16.080000Z
519,2011-06-27T12:20:37.420000Z
520,2011-06-27T12:30:43.690000Z
521,2011-06-27T12:44:59.000000Z
522,2011-06-27T12:50:20.018400Z
523,2011-06-27T13:02:25.520000Z
524,2011-06-27T13:13:35.780000Z
525,2011-06-27T13:35:21.028400Z
526,2011-06-27T13:36:39.900000Z
527,2011-06-27T13:39:01.720000Z
528,2011-06-27T13:52:34.860000Z
529,2011-06-27T14:02:26.768400Z
530,2011-06-27T14:09:59.550000Z
531,2011-06-27T14:20:47.580000Z
532,2011-06-27T14:29:50.188400Z
533,2011-06-27T14:30:05.710000Z
534,2011-06-27T14:38:17.420000Z
535,2011-06-27T14:53:32.940000Z
536,2011-06-27T15:02:20.410000Z
537,2011-06-27T15:10:55.400000Z
538,2011-06-27T15:14:19.000000Z
539,2011-06-27T15:17:41.360000Z
540,2011-06-27T15:24:25.280000Z
541,2011-06-27T15:28:00.768400Z
542,2011-06-27T15:47:49.960000Z
543,2011-06-27T15:51:49.190000Z
544,2011-06-27T15:58:27.300000Z
545,2011-06-27T16:04:08.650000Z
546,2011-06-27T16:11:14.200000Z
547,2011-06-27T16:24:25.660000Z
548,2011-06-27T16:29:53.415000Z
549,2011-06-27T16:39:42.578400Z
550,2011-06-27T16:40:52.670000Z
551,2011-06-27T16:43:47.750000Z
552,2011-06-27T16:52:24.770000Z
553,2011-06-27T16:59:37.650000Z
554,2011-06-27T17:05:40.615000Z
555,2011-06-27T17:09:07.440000Z
556,2011-06-27T17:10:35.678400Z
557,2011-06-27T17:23:44.040000Z
558,2011-06-27T17:29:05.410000Z
559,2011-06-27T17:34:36.610000Z
560,2011-06-27T17:44:19.060000Z
561,2011-06-27T17:47:01.720000Z
562,2011-06-27T17:48:32.650000Z
563,2011-06-27T17:53:08.980000Z
564,2011-06-27T17:57:28.280000Z
565,2011-06-27T18:03:02.210000Z
566,2011-06-27T18:14:59.990000Z
567,2011-06-27T18:17:21.128400Z
568,2011-06-27T18:21:27.440000Z
569,2011-06-27T18:23:43.420000Z
570,2011-06-27T18:25:33.340000Z
571,2011-06-27T18:29:39.950000Z
572,2011-06-27T18:37:20.150000Z
573,2011-06-27T18:40:14.490000Z
574,2011-06-27T18:43:34.060000Z
575,2011-06-27T18:46:21.070000Z
576,2011-06-27T18:49:56.150000Z
577,2011-06-27T18:56:50.160000Z
578,2011-06-27T19:10:59.568400Z
579,2011-06-27T19:15:24.220000Z
580,2011-06-27T19:18:19.600000Z
581,2011-06-27T19:22:01.980000Z
582,2011-06-27T19:25:07.920000Z
583,2011-06-27T19:33:31.010000Z
584,2011-06-27T19:40:46.350000Z
585,2011-06-27T19:43:14.130000Z
586,2011-06-27T19:49:07.940000Z
587,2011-06-27T19:56:31.730000Z
588,2011-06-27T19:59:46.390000Z
589,2011-06-27T20:05:04.780000Z
590,2011-06-27T20:10:48.990000Z
591,2011-06-27T20:12:03.230000Z
592,2011-06-27T20:17:12.800000Z
593,2011-06-27T20:23:38.980000Z
594,2011-06-27T20:31:29.310000Z
595,2011-06-27T20:35:11.600000Z
596,2011-06-27T20:37:34.780000Z
597,2011-06-27T20:40:06.360000Z
598,2011-06-27T20:40:07.470000Z
599,2011-06-27T20:40:20.680000Z
600,2011-06-27T20:46:12.670000Z
601,2011-06-27T20:47:58.210000Z
602,2011-06-27T20:48:02.408400Z
603,2011-06-27T20:53:55.750000Z
604,2011-06-27T20:54:55.950000Z
605,2011-06-27T20:56:39.635000Z
606,2011-06-27T21:06:21.750000Z
607,2011-06-27T21:06:22.190000Z
608,2011-06-27T21:21:21.510000Z
609,2011-06-27T21:29:32.200000Z
610,2011-06-27T21:33:31.100000Z
611,2011-06-27T21:36:28.280000Z
612,2011-06-27T21:39:51.190000Z
613,2011-06-27T21:44:24.288400Z
614,2011-06-27T21:50:58.740000Z
615,2011-06-27T21:53:29.548400Z
616,2011-06-27T22:00:27.128400Z
617,2011-06-27T22:04:19.529900Z
618,2011-06-27T22:04:23.200000Z
619,2011-06-27T22:11:26.629900Z
620,2011-06-27T22:15:14.369900Z
621,2011-06-27T22:29:28.140000Z
622,2011-06-27T22:33:11.079900Z
623,2011-06-27T22:47:49.839900Z
624,2011-06-27T22:56:38.819900Z
625,2011-06-27T23:01:44.949900Z
626,2011-06-27T23:01:51.219900Z
627,2011-06-27T23:07:04.509900Z
628,2011-06-27T23:12:39.969900Z
629,2011-06-27T23:20:37.219900Z
630,2011-06-27T23:33:21.229900Z
631,2011-06-27T23:33:59.838400Z
632,2011-06-27T23:39:14.300000Z
